item_id,item_feature_id
24692,19
24693,52
24694,142
24695,176
24696,108
24697,148
24698,148
24699,154
24700,148
24701,148
24702,148
24703,139
24704,138
24705,55
24706,94
24707,3
24708,52
24709,142
24710,19
24711,36
24712,142
24713,142
24714,1
24715,138
24716,142
24717,63
24718,148
24719,11
24720,174
24721,148
24722,142
24723,121
24724,147
24725,176
24726,131
24727,148
24728,139
24729,139
24730,52
24731,52
24732,1
24733,138
24734,94
24735,55
24736,139
24737,148
24738,158
24739,142
24740,148
24741,63
24742,139
24743,139
24744,36
24745,1
24746,142
24747,19
24748,154
24749,148
24750,63
24751,72
24752,139
24753,138
24754,153
24755,135
24756,9
24757,139
24758,124
24759,163
24760,63
24761,176
24762,62
24763,1
24764,131
24765,84
24766,20
24767,142
24768,63
24769,9
24770,55
24771,55
24772,62
24773,138
24774,6
24775,142
24776,22
24777,52
24778,52
24779,2
24780,142
24781,131
24782,144
24783,19
24784,138
24785,138
24786,19
24787,18
24788,139
24789,111
24790,139
24791,138
24792,139
24793,139
24794,6
24795,148
24796,138
24797,6
24798,95
24799,18
24800,142
24801,148
24802,138
24803,94
24804,18
24805,148
24806,120
24807,94
24808,142
24809,144
24810,64
24811,111
24812,131
24813,148
24814,62
24815,139
24816,139
24817,55
24818,55
24819,131
24820,6
24821,138
24822,63
24823,1
24824,131
24825,174
24826,89
24827,139
24828,169
24829,19
24830,139
24831,138
24832,142
24833,139
24834,148
24835,138
24836,20
24837,138
24838,173
24839,138
24840,131
24841,139
24842,82
24843,139
24844,139
24845,19
24846,148
24847,139
24848,139
24849,149
24850,139
24851,1
24852,68
24853,98
24854,142
24855,139
24856,63
24857,55
24858,148
24859,72
24860,139
24861,144
24862,144
24863,55
24864,124
24865,148
24866,154
24867,36
24868,148
24869,63
24870,148
24871,138
24872,139
24873,142
24874,33
24875,138
24876,138
24877,165
24878,132
24879,55
24880,1
24881,55
24882,52
24883,148
24884,139
24885,138
24886,142
24887,139
24888,148
24889,131
24890,148
24891,142
24892,88
24893,55
24894,139
24895,142
24896,144
24897,18
24898,139
24899,1
24900,139
24901,35
24902,148
24903,144
24904,139
24905,55
24906,154
24907,129
24908,142
24909,142
24910,153
24911,20
24912,19
24913,18
24914,174
24915,139
24916,176
24917,131
24918,148
24919,174
24920,139
24921,108
24922,131
24923,139
24924,1
24925,63
24926,139
24927,84
24928,111
24929,142
24930,111
24931,148
24932,147
24933,148
24934,174
24935,63
24936,148
24937,1
24938,13
24939,139
24940,33
24941,139
24942,63
24943,142
24944,52
24945,22
24946,138
24947,147
24948,63
24949,142
24950,84
24951,194
24952,84
24953,148
24954,142
24955,63
24956,148
24957,148
24958,148
24959,148
24960,139
24961,154
24962,111
24963,148
24964,142
24965,148
24966,148
24967,139
24968,139
24969,168
24970,1
24971,176
24972,84
24973,11
24974,63
24975,11
24976,142
24977,173
24978,148
24979,138
24980,148
24981,138
24982,153
24983,148
24984,139
24985,131
24986,55
24987,176
24988,43
24989,1
24990,115
24991,111
24992,139
24993,176
24994,84
24995,138
24996,63
24997,148
24998,148
24999,138
25000,68
25001,63
25002,139
25003,4
25004,94
25005,41
25006,148
25007,126
25008,138
25009,148
25010,63
25011,84
25012,148
25013,148
25014,138
25015,111
25016,194
25017,148
25018,148
25019,138
25020,63
25021,139
25022,139
25023,138
25024,148
25025,63
25026,176
25027,55
25028,2
25029,6
25030,148
25031,75
25032,142
25033,148
25034,147
25035,111
25036,68
25037,142
25038,139
25039,165
25040,139
25041,84
25042,138
25043,148
25044,10
25045,142
25046,139
25047,131
25048,148
25049,138
25050,148
25051,4
25052,139
25053,138
25054,13
25055,62
25056,154
25057,72
25058,18
25059,148
25060,139
25061,148
25062,148
25063,64
25064,34
25065,63
25066,142
25067,138
25068,139
25069,148
25070,142
25071,2
25072,18
25073,148
25074,55
25075,148
25076,75
25077,63
25078,142
25079,19
25080,148
25081,148
25082,144
25083,56
25084,133
25085,148
25086,18
25087,165
25088,139
25089,148
25090,63
25091,138
25092,144
25093,55
25094,139
25095,75
25096,148
25097,142
25098,120
25099,1
25100,11
25101,176
25102,122
25103,63
25104,75
25105,148
25106,94
25107,75
25108,176
25109,62
25110,63
25111,148
25112,176
25113,6
25114,142
25115,55
25116,63
25117,148
25118,6
25119,142
25120,63
25121,25
25122,148
25123,187
25124,132
25125,142
25126,148
25127,120
25128,6
25129,52
25130,142
25131,148
25132,122
25133,138
25134,148
25135,142
25136,11
25137,3
25138,1
25139,132
25140,10
25141,142
25142,142
25143,148
25144,176
25145,63
25146,138
25147,75
25148,11
25149,148
25150,108
25151,142
25152,55
25153,139
25154,148
25155,138
25156,169
25157,11
25158,138
25159,176
25160,148
25161,100
25162,63
25163,148
25164,52
25165,19
25166,63
25167,130
25168,138
25169,33
25170,142
25171,84
25172,138
25173,1
25174,154
25175,148
25176,89
25177,142
25178,84
25179,94
25180,148
25181,138
25182,148
25183,147
25184,111
25185,72
25186,148
25187,9
25188,54
25189,33
25190,138
25191,35
25192,138
25193,84
25194,131
25195,34
25196,148
25197,56
25198,139
25199,1
25200,55
25201,52
25202,148
25203,142
25204,165
25205,142
25206,94
25207,84
25208,148
25209,129
25210,148
25211,63
25212,100
25213,142
25214,97
25215,144
25216,131
25217,89
25218,144
25219,142
25220,148
25221,139
25222,139
25223,1
25224,1
25225,10
25226,138
25227,111
25228,89
25229,94
25230,129
25231,131
25232,34
25233,142
25234,53
25235,63
25236,56
25237,148
25238,142
25239,142
25240,63
25241,84
25242,1
25243,75
25244,148
25245,63
25246,139
25247,192
25248,138
25249,138
25250,130
25251,131
25252,142
25253,19
25254,68
25255,1
25256,94
25257,33
25258,121
25259,142
25260,135
25261,63
25262,1
25263,131
25264,1
25265,139
25266,111
25267,122
25268,139
25269,139
25270,138
25271,108
25272,4
25273,138
25274,148
25275,138
25276,63
25277,139
25278,176
25279,153
25280,52
25281,1
25282,84
25283,13
25284,63
25285,148
25286,148
25287,55
25288,62
25289,63
25290,148
25291,11
25292,148
25293,139
25294,142
25295,94
25296,148
25297,1
25298,138
25299,143
25300,148
25301,68
25302,62
25303,139
25304,1
25305,19
25306,139
25307,154
25308,6
25309,147
25310,173
25311,142
25312,13
25313,10
25314,84
25315,1
25316,142
25317,52
25318,35
25319,142
25320,94
25321,148
25322,138
25323,64
25324,138
25325,142
25326,138
25327,16
25328,142
25329,63
25330,53
25331,1
25332,139
25333,63
25334,63
25335,142
25336,148
25337,52
25338,41
25339,18
25340,84
25341,142
25342,63
25343,122
25344,84
25345,138
25346,148
25347,158
25348,109
25349,20
25350,139
25351,11
25352,187
25353,63
25354,122
25355,19
25356,52
25357,142
25358,138
25359,111
25360,84
25361,142
25362,142
25363,148
25364,142
25365,148
25366,139
25367,16
25368,63
25369,33
25370,139
25371,148
25372,139
25373,1
25374,148
25375,148
25376,142
25377,148
25378,139
25379,1
25380,142
25381,52
25382,19
25383,11
25384,127
25385,139
25386,142
25387,139
25388,22
25389,19
25390,148
25391,138
25392,35
25393,6
25394,142
25395,2
25396,173
25397,148
25398,11
25399,139
25400,142
25401,34
25402,139
25403,148
25404,149
25405,1
25406,148
25407,148
25408,142
25409,2
25410,148
25411,11
25412,142
25413,142
25414,176
25415,153
25416,148
25417,63
25418,63
25419,138
25420,131
25421,94
25422,142
25423,132
25424,55
25425,68
25426,63
25427,148
25428,139
25429,11
25430,55
25431,138
25432,139
25433,139
25434,63
25435,68
25436,68
25437,148
25438,139
25439,129
25440,55
25441,41
25442,71
25443,1
25444,139
25445,111
25446,19
25447,148
25448,55
25449,148
25450,1
25451,176
25452,34
25453,63
25454,52
25455,147
25456,100
25457,84
25458,138
25459,148
25460,124
25461,138
25462,4
25463,63
25464,1
25465,148
25466,142
25467,19
25468,72
25469,63
25470,55
25471,8
25472,63
25473,142
25474,111
25475,148
25476,142
25477,55
25478,138
25479,11
25480,1
25481,148
25482,151
25483,109
25484,63
25485,68
25486,1
25487,63
25488,55
25489,142
25490,138
25491,139
25492,11
25493,148
25494,72
25495,62
25496,148
25497,138
25498,63
25499,138
25500,132
25501,84
25502,148
25503,139
25504,139
25505,56
25506,63
25507,63
25508,132
25509,131
25510,142
25511,52
25512,138
25513,11
25514,18
25515,148
25516,139
25517,18
25518,111
25519,148
25520,139
25521,148
25522,138
25523,194
25524,55
25525,148
25526,18
25527,111
25528,138
25529,148
25530,148
25531,148
25532,84
25533,18
25534,54
25535,72
25536,148
25537,1
25538,173
25539,19
25540,148
25541,139
25542,108
25543,148
25544,75
25545,148
25546,144
25547,148
25548,148
25549,138
25550,1
25551,148
25552,63
25553,148
25554,148
25555,142
25556,63
25557,115
25558,168
25559,142
25560,165
25561,174
25562,68
25563,138
25564,63
25565,139
25566,94
25567,131
25568,1
25569,29
25570,84
25571,139
25572,1
25573,63
25574,138
25575,142
25576,139
25577,63
25578,56
25579,148
25580,1
25581,94
25582,148
25583,148
25584,148
25585,138
25586,142
25587,165
25588,142
25589,139
25590,139
25591,148
25592,148
25593,139
25594,142
25595,1
25596,138
25597,142
25598,94
25599,63
25600,176
25601,4
25602,131
25603,139
25604,148
25605,176
25606,142
25607,148
25608,139
25609,139
25610,63
25611,111
25612,33
25613,142
25614,148
25615,1
25616,16
25617,142
25618,138
25619,176
25620,131
25621,63
25622,154
25623,63
25624,63
25625,55
25626,148
25627,19
25628,19
25629,84
25630,138
25631,138
25632,1
25633,56
25634,148
25635,131
25636,148
25637,75
25638,148
25639,142
25640,131
25641,55
25642,0
25643,148
25644,1
25645,173
25646,52
25647,1
25648,13
25649,64
25650,84
25651,148
25652,139
25653,63
25654,52
25655,138
25656,148
25657,148
25658,54
25659,138
25660,124
25661,148
25662,142
25663,148
25664,194
25665,176
25666,139
25667,122
25668,144
25669,11
25670,139
25671,151
25672,124
25673,176
25674,94
25675,148
25676,19
25677,63
25678,144
25679,148
25680,191
25681,131
25682,63
25683,6
25684,139
25685,106
25686,19
25687,148
25688,63
25689,63
25690,142
25691,142
25692,138
25693,62
25694,63
25695,52
25696,148
25697,55
25698,121
25699,63
25700,1
25701,181
25702,142
25703,180
25704,138
25705,142
25706,63
25707,20
25708,62
25709,137
25710,148
25711,3
25712,75
25713,68
25714,63
25715,63
25716,148
25717,142
25718,111
25719,153
25720,138
25721,138
25722,139
25723,148
25724,142
25725,54
25726,148
25727,142
25728,11
25729,131
25730,131
25731,148
25732,63
25733,11
25734,84
25735,148
25736,1
25737,139
25738,129
25739,1
25740,165
25741,84
25742,1
25743,148
25744,176
25745,11
25746,19
25747,141
25748,50
25749,120
25750,148
25751,129
25752,139
25753,62
25754,148
25755,148
25756,148
25757,84
25758,138
25759,6
25760,75
25761,63
25762,148
25763,139
25764,143
25765,6
25766,126
25767,19
25768,139
25769,142
25770,1
25771,148
25772,94
25773,176
25774,144
25775,63
25776,148
25777,63
25778,142
25779,94
25780,63
25781,64
25782,144
25783,74
25784,18
25785,75
25786,63
25787,142
25788,146
25789,171
25790,139
25791,148
25792,11
25793,63
25794,139
25795,187
25796,148
25797,138
25798,180
25799,139
25800,142
25801,55
25802,55
25803,138
25804,142
25805,1
25806,94
25807,55
25808,148
25809,139
25810,176
25811,147
25812,138
25813,144
25814,6
25815,61
25816,139
25817,138
25818,138
25819,84
25820,142
25821,148
25822,139
25823,165
25824,126
25825,34
25826,187
25827,147
25828,35
25829,63
25830,139
25831,63
25832,11
25833,176
25834,148
25835,63
25836,63
25837,148
25838,148
25839,148
25840,52
25841,50
25842,138
25843,148
25844,6
25845,63
25846,148
25847,139
25848,6
25849,176
25850,11
25851,139
25852,62
25853,176
25854,1
25855,62
25856,138
25857,187
25858,174
25859,94
25860,142
25861,82
25862,1
25863,138
25864,139
25865,138
25866,52
25867,148
25868,55
25869,124
25870,139
25871,142
25872,1
25873,148
25874,139
25875,10
25876,139
25877,149
25878,63
25879,176
25880,139
25881,148
25882,148
25883,10
25884,139
25885,148
25886,138
25887,142
25888,142
25889,142
25890,131
25891,148
25892,11
25893,176
25894,138
25895,1
25896,139
25897,111
25898,18
25899,19
25900,84
25901,138
25902,139
25903,63
25904,142
25905,52
25906,1
25907,176
25908,46
25909,148
25910,100
25911,1
25912,68
25913,19
25914,142
25915,142
25916,142
25917,139
25918,138
25919,142
25920,18
25921,132
25922,148
25923,124
25924,165
25925,142
25926,142
25927,132
25928,176
25929,62
25930,138
25931,63
25932,19
25933,3
25934,111
25935,148
25936,139
25937,1
25938,148
25939,142
25940,142
25941,176
25942,56
25943,68
25944,52
25945,11
25946,19
25947,62
25948,148
25949,148
25950,154
25951,148
25952,36
25953,84
25954,1
25955,139
25956,109
25957,139
25958,68
25959,139
25960,1
25961,63
25962,138
25963,142
25964,168
25965,139
25966,144
25967,11
25968,148
25969,2
25970,68
25971,176
25972,138
25973,176
25974,148
25975,18
25976,153
25977,148
25978,138
25979,138
25980,154
25981,111
25982,148
25983,11
25984,55
25985,139
25986,132
25987,138
25988,11
25989,138
25990,1
25991,2
25992,84
25993,174
25994,1
25995,148
25996,148
25997,176
25998,72
25999,56
26000,176
26001,176
26002,131
26003,131
26004,138
26005,1
26006,108
26007,52
26008,9
26009,148
26010,129
26011,63
26012,19
26013,33
26014,142
26015,139
26016,4
26017,138
26018,1
26019,138
26020,68
26021,63
26022,115
26023,139
26024,4
26025,138
26026,63
26027,94
26028,4
26029,149
26030,56
26031,33
26032,148
26033,142
26034,18
26035,139
26036,154
26037,139
26038,148
26039,63
26040,55
26041,63
26042,148
26043,176
26044,138
26045,148
26046,148
26047,154
26048,165
26049,68
26050,148
26051,64
26052,138
26053,148
26054,176
26055,147
26056,4
26057,142
26058,34
26059,129
26060,139
26061,138
26062,148
26063,72
26064,148
26065,124
26066,142
26067,108
26068,142
26069,148
26070,138
26071,96
26072,148
26073,168
26074,142
26075,139
26076,148
26077,94
26078,63
26079,63
26080,148
26081,148
26082,62
26083,148
26084,139
26085,176
26086,1
26087,148
26088,148
26089,148
26090,111
26091,18
26092,84
26093,1
26094,142
26095,138
26096,2
26097,140
26098,19
26099,50
26100,148
26101,148
26102,19
26103,148
26104,148
26105,142
26106,148
26107,148
26108,55
26109,148
26110,63
26111,176
26112,94
26113,11
26114,98
26115,148
26116,148
26117,138
26118,176
26119,50
26120,52
26121,10
26122,138
26123,63
26124,33
26125,94
26126,142
26127,148
26128,68
26129,4
26130,100
26131,142
26132,131
26133,84
26134,52
26135,52
26136,1
26137,86
26138,142
26139,55
26140,138
26141,142
26142,142
26143,100
26144,173
26145,139
26146,142
26147,111
26148,148
26149,148
26150,11
26151,138
26152,84
26153,7
26154,84
26155,63
26156,4
26157,138
26158,19
26159,11
26160,142
26161,75
26162,55
26163,148
26164,1
26165,72
26166,148
26167,148
26168,148
26169,63
26170,139
26171,139
26172,148
26173,138
26174,148
26175,1
26176,63
26177,18
26178,33
26179,1
26180,148
26181,63
26182,142
26183,75
26184,144
26185,63
26186,139
26187,142
26188,147
26189,55
26190,52
26191,68
26192,139
26193,138
26194,148
26195,18
26196,68
26197,148
26198,55
26199,52
26200,144
26201,16
26202,10
26203,148
26204,63
26205,132
26206,144
26207,138
26208,52
26209,148
26210,142
26211,142
26212,138
26213,139
26214,33
26215,63
26216,139
26217,158
26218,139
26219,138
26220,147
26221,144
26222,84
26223,55
26224,1
26225,11
26226,11
26227,148
26228,52
26229,187
26230,148
26231,148
26232,139
26233,124
26234,63
26235,142
26236,98
26237,139
26238,120
26239,75
26240,138
26241,139
26242,63
26243,63
26244,55
26245,142
26246,111
26247,63
26248,1
26249,139
26250,148
26251,55
26252,142
26253,4
26254,11
26255,63
26256,142
26257,147
26258,148
26259,180
26260,63
26261,142
26262,84
26263,148
26264,144
26265,148
26266,138
26267,138
26268,1
26269,64
26270,2
26271,84
26272,148
26273,138
26274,148
26275,148
26276,4
26277,142
26278,68
26279,55
26280,129
26281,148
26282,63
26283,64
26284,148
26285,142
26286,1
26287,11
26288,55
26289,18
26290,138
26291,148
26292,173
26293,187
26294,148
26295,173
26296,139
26297,55
26298,121
26299,142
26300,84
26301,95
26302,148
26303,6
26304,4
26305,6
26306,153
26307,142
26308,63
26309,11
26310,142
26311,173
26312,55
26313,148
26314,148
26315,55
26316,148
26317,148
26318,135
26319,53
26320,100
26321,56
26322,139
26323,94
26324,138
26325,129
26326,131
26327,63
26328,63
26329,6
26330,121
26331,148
26332,35
26333,56
26334,94
26335,138
26336,52
26337,194
26338,148
26339,52
26340,148
26341,18
26342,94
26343,142
26344,148
26345,139
26346,62
26347,139
26348,138
26349,148
26350,140
26351,126
26352,55
26353,94
26354,52
26355,63
26356,6
26357,129
26358,142
26359,138
26360,142
26361,148
26362,55
26363,138
26364,148
26365,142
26366,138
26367,142
26368,138
26369,144
26370,4
26371,3
26372,139
26373,148
26374,63
26375,168
26376,63
26377,148
26378,148
26379,19
26380,11
26381,63
26382,148
26383,18
26384,94
26385,181
26386,2
26387,176
26388,148
26389,139
26390,55
26391,122
26392,144
26393,55
26394,142
26395,75
26396,63
26397,139
26398,138
26399,1
26400,18
26401,20
26402,93
26403,63
26404,84
26405,138
26406,100
26407,10
26408,148
26409,138
26410,63
26411,111
26412,75
26413,139
26414,138
26415,142
26416,28
26417,63
26418,21
26419,1
26420,148
26421,19
26422,2
26423,11
26424,142
26425,63
26426,1
26427,138
26428,63
26429,138
26430,131
26431,49
26432,148
26433,139
26434,63
26435,148
26436,68
26437,154
26438,67
26439,148
26440,174
26441,139
26442,63
26443,139
26444,1
26445,94
26446,131
26447,124
26448,55
26449,11
26450,124
26451,19
26452,148
26453,18
26454,63
26455,68
26456,111
26457,139
26458,94
26459,111
26460,142
26461,126
26462,18
26463,148
26464,94
26465,84
26466,186
26467,129
26468,11
26469,63
26470,55
26471,138
26472,94
26473,174
26474,148
26475,63
26476,62
26477,11
26478,194
26479,62
26480,138
26481,55
26482,148
26483,63
26484,148
26485,139
26486,176
26487,11
26488,124
26489,3
26490,84
26491,139
26492,68
26493,35
26494,55
26495,122
26496,1
26497,84
26498,19
26499,148
26500,13
26501,63
26502,139
26503,121
26504,148
26505,132
26506,148
26507,142
26508,6
26509,148
26510,148
26511,63
26512,148
26513,36
26514,52
26515,139
26516,148
26517,139
26518,55
26519,142
26520,142
26521,94
26522,63
26523,148
26524,63
26525,139
26526,94
26527,139
26528,131
26529,11
26530,148
26531,148
26532,4
26533,142
26534,139
26535,142
26536,64
26537,139
26538,19
26539,1
26540,63
26541,1
26542,129
26543,62
26544,129
26545,63
26546,63
26547,94
26548,131
26549,63
26550,63
26551,139
26552,55
26553,148
26554,139
26555,72
26556,142
26557,19
26558,63
26559,94
26560,63
26561,1
26562,139
26563,55
26564,63
26565,2
26566,55
26567,142
26568,138
26569,142
26570,1
26571,25
26572,1
26573,138
26574,142
26575,55
26576,1
26577,138
26578,148
26579,148
26580,6
26581,18
26582,148
26583,138
26584,1
26585,138
26586,63
26587,138
26588,131
26589,122
26590,84
26591,19
26592,67
26593,138
26594,109
26595,111
26596,63
26597,142
26598,63
26599,148
26600,148
26601,139
26602,148
26603,84
26604,120
26605,120
26606,148
26607,139
26608,63
26609,19
26610,13
26611,148
26612,148
26613,75
26614,1
26615,138
26616,138
26617,1
26618,155
26619,68
26620,63
26621,147
26622,138
